start,end,x_mean,y_mean,z_mean,label
1600.0,1601.0,-0.222,-0.937,0.129,p_stand
1601.0,1602.0,-0.218,-0.911,-0.111,p_stand
1602.0,1603.0,-0.158,-0.95,0.24,p_stand
1603.0,1604.0,-0.11,-0.943,0.257,p_stand
1604.0,1605.0,0.11,-0.952,-0.103,p_stand
1605.0,1606.0,0.406,-0.859,0.303,p_stand
1606.0,1607.0,0.67,-0.744,0.231,p_stand
1607.0,1608.0,0.376,-0.856,0.264,p_stand
1608.0,1609.0,0.01,-0.965,0.224,p_stand
1609.0,1610.0,-0.12,-0.961,0.041,p_stand
1610.0,1611.0,-0.125,-0.954,0.009,p_stand
1611.0,1612.0,-0.025,-0.968,-0.046,p_stand
1612.0,1613.0,-0.018,-0.968,-0.044,p_stand
1613.0,1614.0,0.025,-0.948,-0.124,p_stand
1614.0,1615.0,0.031,-0.966,-0.045,p_stand
1615.0,1616.0,0.041,-0.959,-0.04,p_stand
1616.0,1617.0,0.05,-0.972,0.018,p_stand
1617.0,1618.0,0.412,-0.706,0.474,p_stand
1618.0,1619.0,0.817,-0.474,0.453,p_stand
1619.0,1620.0,0.691,-0.593,0.428,p_stand
1620.0,1621.0,0.586,-0.649,0.527,p_stand
1621.0,1622.0,0.739,-0.418,0.596,p_stand
1622.0,1623.0,0.804,-0.237,0.534,p_stand
1623.0,1624.0,0.884,-0.243,0.315,p_stand
1624.0,1625.0,0.809,-0.669,0.127,p_stand
1625.0,1626.0,0.168,-0.829,0.344,p_stand
1626.0,1627.0,-0.059,-0.893,0.437,p_stand
1627.0,1628.0,0.171,-0.84,-0.221,p_stand
1628.0,1629.0,0.793,-0.655,0.198,p_stand
1629.0,1630.0,0.304,-0.829,0.304,p_stand
1630.0,1631.0,-0.115,-0.825,0.534,p_stand
1631.0,1632.0,-0.127,-0.784,0.521,p_stand
1632.0,1633.0,0.278,-0.899,0.134,p_stand
1633.0,1634.0,0.641,-0.766,0.123,p_stand
1634.0,1635.0,0.549,-0.648,0.547,p_stand
1635.0,1636.0,0.602,-0.544,0.643,p_stand
1636.0,1637.0,0.574,-0.642,0.568,p_stand
1637.0,1638.0,0.562,-0.657,0.548,p_stand
1638.0,1639.0,0.577,-0.63,0.584,p_stand
1639.0,1640.0,0.606,-0.52,0.66,p_stand
1640.0,1641.0,0.616,-0.481,0.682,p_stand
1641.0,1642.0,0.598,-0.654,0.505,p_stand
1642.0,1643.0,0.407,-0.898,0.175,p_stand
1643.0,1644.0,0.244,-0.881,0.395,p_stand
1644.0,1645.0,0.057,-0.777,0.646,p_stand
1645.0,1646.0,-0.075,-0.757,0.671,p_stand
1646.0,1647.0,-0.037,-0.963,0.204,p_stand
1647.0,1648.0,-0.112,-0.932,0.271,p_stand
1648.0,1649.0,-0.11,-0.957,-0.003,p_stand
1649.0,1650.0,-0.042,-0.97,0.086,p_stand
1650.0,1651.0,-0.02,-0.966,0.196,p_stand
1651.0,1652.0,-0.083,-0.962,0.083,p_stand
1652.0,1653.0,-0.067,-0.974,0.106,p_stand
1653.0,1654.0,-0.021,-0.958,0.24,p_stand
1654.0,1655.0,-0.075,-0.972,0.083,p_stand
1655.0,1656.0,-0.169,-0.965,0.242,p_stand
1656.0,1657.0,-0.037,-0.612,0.752,p_stand
1657.0,1658.0,0.112,-0.344,0.995,p_stand
1658.0,1659.0,0.096,-0.416,0.954,p_stand
1659.0,1660.0,-0.036,-0.557,0.922,p_stand
1660.0,1661.0,-0.011,-0.493,0.941,p_stand
1661.0,1662.0,0.011,-0.379,0.976,p_stand
1662.0,1663.0,0.16,-0.159,1.055,p_stand
1663.0,1664.0,0.107,-0.132,1.057,p_stand
1664.0,1665.0,-0.008,-0.537,0.906,p_stand
1665.0,1666.0,0.014,-0.544,0.872,p_stand
1666.0,1667.0,0.38,-0.827,0.177,p_stand
1667.0,1668.0,0.447,-0.852,0.152,p_stand
1668.0,1669.0,0.265,-0.951,-0.037,p_stand
1669.0,1670.0,0.108,-0.94,0.343,p_stand
1670.0,1671.0,-0.7,-0.358,0.546,p_stand
1671.0,1672.0,-0.835,-0.195,0.484,p_stand
1672.0,1673.0,-0.867,-0.194,0.396,p_stand
1673.0,1674.0,-0.868,-0.264,0.38,p_stand
1674.0,1675.0,-0.856,-0.316,0.34,p_stand
1675.0,1676.0,-0.842,-0.38,0.32,p_stand
1676.0,1677.0,-0.719,-0.578,0.367,p_stand
1677.0,1678.0,-0.828,-0.254,0.4,p_stand
1678.0,1679.0,-0.859,-0.066,0.399,p_stand
1679.0,1680.0,-0.755,-0.294,0.359,p_stand
1680.0,1681.0,0.366,-0.86,0.37,p_stand
1681.0,1682.0,0.569,-0.795,0.196,p_stand
1682.0,1683.0,0.562,-0.801,0.173,p_stand
1683.0,1684.0,0.605,-0.773,0.136,p_stand
1684.0,1685.0,0.612,-0.774,0.159,p_stand
1685.0,1686.0,0.604,-0.773,0.171,p_stand
1686.0,1687.0,0.626,-0.751,0.195,p_stand
1687.0,1688.0,0.646,-0.737,0.164,p_stand
1688.0,1689.0,0.657,-0.72,0.131,p_stand
1689.0,1690.0,0.663,-0.719,0.099,p_stand
1690.0,1691.0,0.691,-0.701,0.123,p_stand
1691.0,1692.0,0.699,-0.694,0.159,p_stand
1692.0,1693.0,0.691,-0.696,-0.058,p_stand
1693.0,1694.0,0.667,-0.699,-0.088,p_stand
1694.0,1695.0,0.594,-0.791,0.002,p_stand
1695.0,1696.0,0.432,-0.782,0.449,p_stand
1696.0,1697.0,0.578,-0.728,0.435,p_stand
1697.0,1698.0,0.528,-0.752,0.442,p_stand
1698.0,1699.0,0.502,-0.712,0.527,p_stand
1699.0,1700.0,0.34,-0.741,0.473,p_stand
1700.0,1701.0,0.745,-0.707,0.117,p_stand
1701.0,1702.0,0.801,-0.686,0.059,p_stand
1702.0,1703.0,0.349,-0.733,0.377,p_stand
1703.0,1704.0,0.009,-0.911,0.459,p_stand
1704.0,1705.0,0.036,-0.873,0.468,p_stand
1705.0,1706.0,0.0,-0.914,0.458,p_stand
1706.0,1707.0,-0.091,-0.89,0.457,p_stand
1707.0,1708.0,-0.038,-0.923,0.413,p_stand
1708.0,1709.0,-0.032,-0.922,0.413,p_stand
1709.0,1710.0,-0.027,-0.916,0.418,p_stand
1710.0,1711.0,0.162,-0.938,0.098,p_stand
1711.0,1712.0,0.473,-0.852,0.151,p_stand
1712.0,1713.0,0.698,-0.625,-0.033,p_stand
1713.0,1714.0,0.87,-0.413,0.196,p_stand
1714.0,1715.0,0.777,-0.479,0.413,p_stand
1715.0,1716.0,0.779,-0.476,0.412,p_stand
1716.0,1717.0,0.883,-0.423,0.127,p_stand
1717.0,1718.0,0.77,-0.586,0.163,p_stand
1718.0,1719.0,0.794,-0.516,0.316,p_stand
1719.0,1720.0,0.766,-0.645,0.298,p_stand
1720.0,1721.0,0.591,-0.634,0.336,p_stand
1721.0,1722.0,0.615,-0.758,0.281,p_stand
1722.0,1723.0,0.412,-0.877,0.341,p_stand
1723.0,1724.0,-0.013,-0.954,0.29,p_stand
1724.0,1725.0,-0.206,-1.001,0.276,p_stand
1725.0,1726.0,0.11,-0.519,0.858,p_stand
1726.0,1727.0,0.386,-0.482,0.859,p_stand
1727.0,1728.0,0.557,-0.506,0.735,p_stand
1728.0,1729.0,0.515,-0.697,0.285,p_stand
1729.0,1730.0,0.852,-0.421,0.18,p_stand
1730.0,1731.0,0.848,-0.483,0.292,p_stand
1731.0,1732.0,0.878,-0.462,0.215,p_stand
1732.0,1733.0,0.837,-0.454,0.246,p_stand
1733.0,1734.0,0.95,-0.328,0.093,p_stand
1734.0,1735.0,0.91,-0.289,0.27,p_stand
1735.0,1736.0,0.881,-0.356,0.311,p_stand
1736.0,1737.0,0.861,-0.372,0.289,p_stand
1737.0,1738.0,0.965,-0.239,-0.112,p_stand
1738.0,1739.0,1.01,-0.293,0.064,p_stand
1739.0,1740.0,0.98,-0.176,0.037,p_stand
1740.0,1741.0,0.938,-0.095,0.253,p_stand
1741.0,1742.0,0.801,-0.32,0.443,p_stand
1742.0,1743.0,0.959,-0.239,0.007,p_stand
1743.0,1744.0,0.926,-0.319,0.328,p_stand
1744.0,1745.0,0.473,-0.332,0.825,p_stand
1745.0,1746.0,0.508,-0.553,0.61,p_stand
1746.0,1747.0,0.867,-0.6,0.285,p_stand
1747.0,1748.0,0.71,-0.66,0.199,p_stand
1748.0,1749.0,0.835,-0.525,-0.054,p_stand
1749.0,1750.0,0.802,-0.579,-0.142,p_stand
1750.0,1751.0,0.782,-0.552,-0.079,p_stand
1751.0,1752.0,0.806,-0.564,0.083,p_stand
1752.0,1753.0,0.792,-0.563,0.107,p_stand
1753.0,1754.0,0.78,-0.588,0.12,p_stand
1754.0,1755.0,,,,p_stand
1755.0,1756.0,0.792,-0.551,0.23,p_stand
1756.0,1757.0,0.808,-0.551,0.043,p_stand
1757.0,1758.0,0.793,-0.587,0.03,p_stand
1758.0,1759.0,0.816,-0.54,0.013,p_stand
1759.0,1760.0,0.87,-0.455,-0.007,p_stand
1760.0,1761.0,0.862,-0.51,0.008,p_stand
1761.0,1762.0,,,,p_stand
1762.0,1763.0,,,,p_stand
1763.0,1764.0,,,,p_stand
1764.0,1765.0,0.662,-0.7,0.15,p_stand
1765.0,1766.0,0.67,-0.71,0.191,p_stand
1766.0,1767.0,0.756,-0.6,-0.005,p_stand
1767.0,1768.0,0.79,-0.574,0.247,p_stand
1768.0,1769.0,0.735,-0.644,0.05,p_stand
1769.0,1770.0,,,,p_stand
1770.0,1771.0,0.752,-0.649,-0.048,p_stand
1771.0,1772.0,,,,p_stand
1772.0,1773.0,0.765,-0.587,0.255,p_stand
1773.0,1774.0,0.852,-0.486,0.064,p_stand
1774.0,1775.0,0.849,-0.485,0.244,p_stand
1775.0,1776.0,0.366,-0.438,0.848,p_stand
1776.0,1777.0,0.461,-0.473,0.825,p_stand
1777.0,1778.0,0.422,-0.49,0.818,p_stand
1778.0,1779.0,0.397,-0.449,0.801,p_stand
1779.0,1780.0,0.852,-0.446,0.402,p_stand
1780.0,1781.0,0.898,-0.193,0.459,p_stand
1781.0,1782.0,0.861,-0.276,0.453,p_stand
1782.0,1783.0,0.776,-0.243,0.558,p_stand
1783.0,1784.0,0.946,-0.11,0.294,p_stand
1784.0,1785.0,0.916,-0.311,0.188,p_stand
1785.0,1786.0,0.913,-0.32,0.302,p_stand
1786.0,1787.0,,,,p_stand
1787.0,1788.0,0.923,-0.126,0.384,p_stand
1788.0,1789.0,0.974,0.094,0.307,p_stand
1789.0,1790.0,0.838,-0.508,0.262,p_stand
1790.0,1791.0,0.862,-0.504,0.045,p_stand
1791.0,1792.0,0.803,-0.561,-0.059,p_stand
1792.0,1793.0,0.736,-0.64,0.007,p_stand
1793.0,1794.0,0.65,-0.677,0.339,p_stand
1794.0,1795.0,0.698,-0.674,0.237,p_stand
1795.0,1796.0,0.816,-0.556,0.092,p_stand
1796.0,1797.0,0.837,-0.462,0.29,p_stand
1797.0,1798.0,0.841,-0.46,0.208,p_stand
1798.0,1799.0,0.79,-0.598,0.068,p_stand
1799.0,1800.0,0.779,-0.593,0.091,p_stand
1800.0,1801.0,0.694,-0.683,0.092,p_stand
1801.0,1802.0,0.737,-0.7,-0.114,p_stand
1802.0,1803.0,0.127,-0.749,-0.278,p_stand
1803.0,1804.0,-0.349,-0.43,-0.413,p_stand
1804.0,1805.0,0.528,-0.768,-0.28,p_stand
1805.0,1806.0,0.808,-0.448,0.012,p_stand
1806.0,1807.0,1.301,-0.56,-0.243,p_stand
1807.0,1808.0,0.614,-0.614,-0.362,p_stand
1808.0,1809.0,0.048,-0.899,0.211,p_stand
1809.0,1810.0,-0.321,-0.803,0.447,p_stand
1810.0,1811.0,-0.104,-0.891,0.199,p_stand
1811.0,1812.0,0.327,-0.879,0.367,p_stand
1812.0,1813.0,0.164,-0.874,0.451,p_stand
1813.0,1814.0,0.004,-0.987,0.429,p_stand
1814.0,1815.0,-0.007,-0.81,0.433,p_stand
1815.0,1816.0,0.861,-0.538,0.206,p_stand
1816.0,1817.0,0.761,-0.623,0.124,p_stand
1817.0,1818.0,0.56,-0.793,0.251,p_stand
1818.0,1819.0,0.552,-0.811,0.16,p_stand
1819.0,1820.0,0.866,-0.504,0.022,p_stand
1820.0,1821.0,0.909,-0.345,0.248,p_stand
1821.0,1822.0,0.957,-0.414,0.158,p_stand
1822.0,1823.0,0.884,-0.294,0.203,p_stand
1823.0,1824.0,0.963,-0.307,0.197,p_stand
1824.0,1825.0,0.912,-0.252,0.105,p_stand
1825.0,1826.0,0.956,-0.315,0.184,p_stand
1826.0,1827.0,0.939,-0.23,0.129,p_stand
1827.0,1828.0,0.965,-0.215,0.023,p_stand
1828.0,1829.0,1.001,-0.195,0.085,p_stand
1829.0,1830.0,0.227,-0.878,0.276,p_stand
1830.0,1831.0,-0.184,-0.915,0.386,p_stand
1831.0,1832.0,-0.01,-0.943,0.269,p_stand
1832.0,1833.0,0.128,-0.96,0.075,p_stand
1833.0,1834.0,0.168,-0.958,-0.044,p_stand
1834.0,1835.0,0.164,-0.955,-0.036,p_stand
1835.0,1836.0,0.168,-0.955,-0.042,p_stand
1836.0,1837.0,0.175,-0.953,-0.051,p_stand
1837.0,1838.0,0.182,-0.953,-0.058,p_stand
